,lat_lon,timestamp,count
2010,lat_49_94_lon_1_09,2020-01-28,0.0
2011,lat_49_94_lon_1_09,2020-04-12,0.0
2012,lat_49_94_lon_1_09,2020-03-28,0.0
2013,lat_49_94_lon_1_09,2020-04-22,1.0
2014,lat_49_94_lon_1_09,2020-03-23,-1.0
2015,lat_54_42_lon_18_66,2020-01-23,0.0
2016,lat_54_42_lon_18_66,2020-02-02,0.0
2017,lat_54_42_lon_18_66,2020-01-03,0.0
2018,lat_54_42_lon_18_66,2020-04-17,0.0
2019,lat_54_42_lon_18_66,2020-03-08,1.0
2020,lat_54_42_lon_18_66,2020-03-23,0.0
2021,lat_54_42_lon_18_66,2020-04-07,0.0
2022,lat_54_42_lon_18_66,2020-04-12,0.0
2023,lat_54_42_lon_18_66,2020-03-28,0.0
2024,lat_54_42_lon_18_66,2020-05-07,1.0
2025,lat_54_42_lon_18_66,2020-02-07,0.0
2026,lat_59_335_lon_18_2,2020-01-18,0.0
2027,lat_59_335_lon_18_2,2020-02-22,0.0
2028,lat_59_335_lon_18_2,2020-01-23,0.0
2029,lat_59_335_lon_18_2,2020-03-28,-1.0
2030,lat_59_335_lon_18_2,2020-01-03,0.0
2031,lat_59_335_lon_18_2,2020-03-18,0.0
2032,lat_59_335_lon_18_2,2020-04-17,0.0
2033,lat_59_335_lon_18_2,2020-04-22,0.0
2034,lat_59_335_lon_18_2,2020-02-27,0.0
2035,lat_59_335_lon_18_2,2020-03-13,0.0
2036,lat_59_335_lon_18_2,2020-02-02,1.0
2037,lat_59_335_lon_18_2,2020-02-12,0.0
2038,lat_59_335_lon_18_2,2020-05-12,-1.0
2039,lat_41_0_lon_29_0,2019-04-23,1.0
2040,lat_41_0_lon_29_0,2019-03-14,-2.0
2041,lat_41_0_lon_29_0,2020-01-08,1.0
2042,lat_41_0_lon_29_0,2020-02-22,0.0
2043,lat_41_0_lon_29_0,2020-01-13,-1.0
2044,lat_41_0_lon_29_0,2019-03-29,0.0
2045,lat_41_0_lon_29_0,2020-04-27,1.0
2046,lat_41_0_lon_29_0,2020-04-22,0.0
2047,lat_41_0_lon_29_0,2019-05-03,0.0
2048,lat_41_0_lon_29_0,2019-04-03,-3.0
2049,lat_41_0_lon_29_0,2019-02-17,1.0
2050,lat_41_0_lon_29_0,2019-03-24,2.0
2051,lat_41_0_lon_29_0,2019-04-28,-1.0
2052,lat_41_0_lon_29_0,2019-05-28,0.0
2053,lat_41_0_lon_29_0,2019-03-09,3.0
2054,lat_41_0_lon_29_0,2019-04-18,0.0
2055,lat_41_0_lon_29_0,2020-03-28,0.0
2056,lat_41_0_lon_29_0,2020-05-07,1.0
2057,lat_41_0_lon_29_0,2019-02-02,1.0
2058,lat_56_04_lon_12_68,2020-03-23,2.0
2059,lat_56_04_lon_12_68,2020-04-12,1.0
2060,lat_56_04_lon_12_68,2020-04-07,0.0
2061,lat_56_04_lon_12_68,2020-05-02,0.0
2062,lat_56_04_lon_12_68,2020-03-28,2.0
2063,lat_56_04_lon_12_68,2020-02-12,0.0
2064,lat_56_04_lon_12_68,2020-05-07,1.0
2065,lat_38_13_lon_15_65,2020-01-13,1.0
2066,lat_38_13_lon_15_65,2020-01-03,0.0
2067,lat_38_13_lon_15_65,2020-03-18,0.0
2068,lat_38_13_lon_15_65,2020-05-07,0.0
2069,lat_38_13_lon_15_65,2020-04-17,0.0
2070,lat_38_13_lon_15_65,2020-02-27,0.0
2071,lat_38_13_lon_15_65,2020-04-07,0.0
2072,lat_38_13_lon_15_65,2020-03-08,0.0
2073,lat_38_13_lon_15_65,2020-02-02,1.0
2074,lat_55_725_lon_21_085,2020-01-23,0.0
2075,lat_55_725_lon_21_085,2020-04-07,-1.0
2076,lat_55_725_lon_21_085,2020-05-07,0.0
2077,lat_55_725_lon_21_085,2020-04-17,0.0
2078,lat_55_725_lon_21_085,2020-03-23,0.0
2079,lat_55_725_lon_21_085,2020-03-08,0.0
2080,lat_55_725_lon_21_085,2020-03-28,0.0
2081,lat_55_725_lon_21_085,2020-02-07,0.0
2082,lat_55_725_lon_21_085,2020-04-22,1.0
2083,lat_48_54_lon_44_65,2020-04-02,4.0
2084,lat_48_54_lon_44_65,2020-04-27,1.0
2085,lat_48_54_lon_44_65,2020-04-07,3.0
2086,lat_48_54_lon_44_65,2020-04-22,2.0
2087,lat_48_54_lon_44_65,2020-03-28,0.0
2088,lat_57_69_lon_11_89,2020-03-18,0.0
2089,lat_57_69_lon_11_89,2020-04-17,0.0
2090,lat_57_69_lon_11_89,2020-04-07,0.0
2091,lat_57_69_lon_11_89,2020-04-12,0.0
2092,lat_57_69_lon_11_89,2020-03-28,0.0
2093,lat_57_69_lon_11_89,2020-05-07,-1.0
2094,lat_57_69_lon_11_89,2020-03-23,-1.0
2095,lat_38_2_lon_15_56,2020-03-18,0.0
2096,lat_38_2_lon_15_56,2020-04-07,0.0
2097,lat_38_2_lon_15_56,2020-05-07,1.0
2098,lat_40_15_lon_26_39,2019-01-18,0.0
2099,lat_40_15_lon_26_39,2019-05-23,0.0
2100,lat_40_15_lon_26_39,2020-02-17,0.0
2101,lat_40_15_lon_26_39,2020-01-23,0.0
2102,lat_40_15_lon_26_39,2019-02-22,0.0
2103,lat_40_15_lon_26_39,2020-04-17,2.0
2104,lat_40_15_lon_26_39,2020-02-02,0.0
2105,lat_40_15_lon_26_39,2019-01-28,1.0
2106,lat_40_15_lon_26_39,2020-03-18,0.0
2107,lat_40_15_lon_26_39,2020-05-12,0.0
2108,lat_40_15_lon_26_39,2020-04-12,1.0
2109,lat_40_15_lon_26_39,2019-05-03,0.0
2110,lat_40_15_lon_26_39,2019-03-24,2.0
2111,lat_40_15_lon_26_39,2020-03-08,0.0
2112,lat_40_15_lon_26_39,2020-01-28,0.0
2113,lat_40_15_lon_26_39,2019-04-28,-1.0
2114,lat_40_15_lon_26_39,2019-05-18,1.0
2115,lat_40_15_lon_26_39,2019-03-29,1.0
2116,lat_40_15_lon_26_39,2019-05-28,0.0
2117,lat_40_15_lon_26_39,2020-03-03,1.0
2118,lat_40_15_lon_26_39,2020-04-27,3.0
2119,lat_40_15_lon_26_39,2019-03-04,0.0
2120,lat_40_15_lon_26_39,2019-04-03,0.0
2121,lat_40_15_lon_26_39,2020-03-13,2.0
2122,lat_53_56_lon_14_6,2020-04-02,0.0
2123,lat_53_56_lon_14_6,2020-04-27,1.0
2124,lat_53_56_lon_14_6,2020-05-07,0.0
2125,lat_53_56_lon_14_6,2020-04-17,0.0
2126,lat_53_56_lon_14_6,2020-04-22,0.0
2127,lat_53_56_lon_14_6,2020-04-07,0.0
2128,lat_53_56_lon_14_6,2020-03-13,0.0
2129,lat_53_56_lon_14_6,2020-02-07,0.0
2130,lat_53_345_lon_-6_16,2020-03-03,0.0
2131,lat_53_345_lon_-6_16,2020-01-23,0.0
2132,lat_53_345_lon_-6_16,2020-01-03,0.0
2133,lat_53_345_lon_-6_16,2020-02-27,0.0
2134,lat_53_345_lon_-6_16,2020-04-07,0.0
2135,lat_53_345_lon_-6_16,2020-03-08,0.0
2136,lat_53_345_lon_-6_16,2020-01-28,0.0
2137,lat_53_345_lon_-6_16,2020-02-02,1.0
2138,lat_53_345_lon_-6_16,2020-04-27,0.0
2139,lat_40_83_lon_14_28,2020-04-02,0.0
2140,lat_40_83_lon_14_28,2020-01-23,0.0
2141,lat_40_83_lon_14_28,2020-05-07,0.0
2142,lat_40_83_lon_14_28,2020-04-17,0.0
2143,lat_40_83_lon_14_28,2020-03-18,4.0
2144,lat_40_83_lon_14_28,2020-02-27,0.0
2145,lat_40_83_lon_14_28,2020-04-07,0.0
2146,lat_40_83_lon_14_28,2020-02-17,1.0
2147,lat_40_83_lon_14_28,2020-03-08,0.0
2148,lat_40_83_lon_14_28,2020-04-12,0.0
2149,lat_40_83_lon_14_28,2020-01-13,0.0
2150,lat_40_83_lon_14_28,2020-03-28,0.0
2151,lat_40_83_lon_14_28,2020-02-07,0.0
2152,lat_40_83_lon_14_28,2020-01-08,0.0
2153,lat_41_015_lon_29_0,2020-01-13,1.0
2154,lat_41_015_lon_29_0,2020-04-27,-1.0
2155,lat_41_015_lon_29_0,2020-01-18,-2.0
2156,lat_41_015_lon_29_0,2020-04-17,0.0
2157,lat_41_015_lon_29_0,2020-04-22,0.0
2158,lat_41_015_lon_29_0,2020-02-22,-2.0
2159,lat_41_015_lon_29_0,2020-01-23,2.0
2160,lat_41_015_lon_29_0,2020-02-17,1.0
2161,lat_41_015_lon_29_0,2020-03-18,1.0
2162,lat_41_015_lon_29_0,2020-04-07,-2.0
2163,lat_41_015_lon_29_0,2020-03-28,0.0
2164,lat_41_015_lon_29_0,2020-01-08,0.0
2165,lat_38_68_lon_-9_21,2020-02-17,0.0
2166,lat_38_68_lon_-9_21,2020-01-03,0.0
2167,lat_38_68_lon_-9_21,2020-04-22,0.0
2168,lat_38_68_lon_-9_21,2020-03-23,0.0
2169,lat_38_68_lon_-9_21,2020-04-12,1.0
2170,lat_38_68_lon_-9_21,2020-03-08,0.0
2171,lat_38_68_lon_-9_21,2020-03-13,0.0
2172,lat_38_68_lon_-9_21,2020-02-22,1.0
2173,lat_36_71_lon_14_84,2020-04-19,0.0
2174,lat_36_71_lon_14_84,2020-04-04,0.0
2175,lat_36_71_lon_14_84,2020-03-15,1.0
2176,lat_36_71_lon_14_84,2020-04-09,0.0
2177,lat_50_97_lon_1_84,2020-01-03,-1.0
2178,lat_50_97_lon_1_84,2020-01-28,1.0
2179,lat_50_97_lon_1_84,2020-03-23,0.0
2180,lat_50_97_lon_1_84,2020-04-07,0.0
2181,lat_50_97_lon_1_84,2020-03-08,0.0
2182,lat_43_5_lon_16_43,2020-02-17,0.0
2183,lat_43_5_lon_16_43,2020-02-22,0.0
2184,lat_43_5_lon_16_43,2020-04-02,0.0
2185,lat_43_5_lon_16_43,2020-02-12,-1.0
2186,lat_43_5_lon_16_43,2020-01-23,0.0
2187,lat_43_5_lon_16_43,2020-01-03,0.0
2188,lat_43_5_lon_16_43,2020-03-18,0.0
2189,lat_43_5_lon_16_43,2020-04-07,1.0
2190,lat_43_5_lon_16_43,2020-04-22,0.0
2191,lat_43_5_lon_16_43,2020-05-02,0.0
2192,lat_43_5_lon_16_43,2020-04-12,0.0
2193,lat_43_5_lon_16_43,2020-04-27,0.0
2194,lat_43_5_lon_16_43,2020-04-17,-1.0
2195,lat_43_5_lon_16_43,2020-03-23,1.0
2196,lat_45_33_lon_14_42,2020-02-17,0.0
2197,lat_45_33_lon_14_42,2020-04-02,0.0
2198,lat_45_33_lon_14_42,2020-01-23,0.0
2199,lat_45_33_lon_14_42,2020-04-07,0.0
2200,lat_45_33_lon_14_42,2020-03-13,0.0
2201,lat_45_33_lon_14_42,2020-05-02,0.0
2202,lat_45_33_lon_14_42,2020-04-12,0.0
2203,lat_45_33_lon_14_42,2020-04-17,1.0
2204,lat_45_33_lon_14_42,2020-02-07,0.0
2205,lat_45_33_lon_14_42,2020-03-23,-1.0
2206,lat_57_07_lon_24_01,2020-04-02,0.0
2207,lat_57_07_lon_24_01,2020-02-02,0.0
2208,lat_57_07_lon_24_01,2020-04-17,0.0
2209,lat_57_07_lon_24_01,2020-03-13,0.0
2210,lat_57_07_lon_24_01,2020-05-02,0.0
2211,lat_57_07_lon_24_01,2020-04-27,0.0
2212,lat_57_07_lon_24_01,2020-03-23,1.0
